Campaign_ID,group_id
297,4
297,10
297,20
297,24
297,25
297,27
297,28
297,29
297,30
297,31
297,32
297,33
297,34
297,37
297,38
297,39
297,40
297,42
297,44
297,45
297,46
297,47
297,48
297,51
297,52
297,53
297,65
297,66
297,67
297,68
297,69
297,70
297,72
297,73
297,74
297,75
297,76
297,77
297,81
297,83
297,84
297,85
297,86
297,87
297,88
297,89
297,90
297,91
297,92
297,93
297,94
297,96
297,97
297,98
297,100
297,101
297,102
297,103
297,104
297,105
297,106
297,107
297,108
297,109
297,110
297,111
2,4
2,10
2,20
2,24
2,25
2,27
2,28
2,29
2,30
2,31
2,32
2,33
2,34
2,37
2,38
2,39
2,40
2,42
2,44
2,45
2,46
2,47
2,48
2,51
2,52
2,53
2,65
2,66
2,67
2,68
2,69
2,70
2,72
2,73
2,74
2,75
2,76
2,77
2,81
2,83
2,84
2,85
2,86
2,87
2,88
2,89
2,90
2,91
2,92
2,93
2,94
2,96
2,97
2,98
2,100
2,101
2,102
2,103
2,104
2,105
2,106
2,107
2,108
2,109
2,110
2,111
5,4
5,10
5,20
5,24
5,25
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,37
5,38
5,39
5,40
5,42
5,44
5,45
5,46
5,47
5,48
5,51
5,52
5,53
5,65
5,66
5,67
5,68
5,69
5,70
5,72
5,73
5,74
5,75
5,76
5,77
5,81
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,94
5,96
5,97
5,98
5,100
5,101
5,102
5,103
5,104
5,105
5,106
5,107
5,108
5,109
5,110
5,111
253,4
253,10
253,20
253,24
253,25
253,27
253,28
253,29
253,30
253,31
253,32
253,33
253,34
253,37
253,38
253,39
253,40
253,42
253,44
253,45
253,46
253,47
253,48
253,51
253,52
253,53
253,65
253,66
253,67
253,68
253,69
253,70
253,72
253,73
253,74
253,75
253,76
253,77
253,81
253,83
253,84
253,85
253,86
253,87
253,88
253,89
253,90
253,91
253,92
253,93
253,94
253,96
253,97
253,98
253,100
253,101
253,102
253,103
253,104
253,105
253,106
253,107
253,108
253,109
253,110
253,111
101,4
101,10
101,20
101,24
101,25
101,27
101,28
101,29
101,30
101,31
101,32
101,33
101,34
101,37
101,38
101,39
101,40
101,42
101,44
101,45
101,46
101,47
101,48
101,51
101,52
101,53
101,65
101,66
101,67
101,68
101,69
101,70
101,72
101,73
101,74
101,75
101,76
101,77
101,81
101,83
101,84
101,85
101,86
101,87
101,88
101,89
101,90
101,91
101,92
101,93
101,94
101,96
101,97
101,98
101,100
101,101
101,102
101,103
101,104
101,105
101,106
101,107
101,108
101,109
101,110
101,111
115,4
115,10
115,20
115,24
115,25
115,27
115,28
115,29
115,30
115,31
115,32
115,33
115,34
115,37
115,38
115,39
115,40
115,42
115,44
115,45
115,46
115,47
115,48
115,51
115,52
115,53
115,65
115,66
115,67
115,68
115,69
115,70
115,72
115,73
115,74
115,75
115,76
115,77
115,81
115,83
115,84
115,85
115,86
115,87
115,88
115,89
115,90
115,91
115,92
115,93
115,94
115,96
115,97
115,98
115,100
115,101
115,102
115,103
115,104
115,105
115,106
115,107
115,108
115,109
115,110
115,111
122,4
122,10
122,20
122,24
122,25
122,27
122,28
122,29
122,30
122,31
122,32
122,33
122,34
122,37
122,38
122,39
122,40
122,42
122,44
122,45
122,46
122,47
122,48
122,51
122,52
122,53
122,65
122,66
122,67
122,68
122,69
122,70
122,72
122,73
122,74
122,75
122,76
122,77
122,81
122,83
122,84
122,85
122,86
122,87
122,88
122,89
122,90
122,91
122,92
122,93
122,94
122,96
122,97
122,98
122,100
122,101
122,102
122,103
122,104
122,105
122,106
122,107
122,108
122,109
122,110
122,111
